NRO.,NRO. RESOLUCIÓN,FECHA DE EMISIÓN,SOLICITUD,FECHA SOLICITUD,NOMBRE DE LA ORGANIZACIÓN,PROVINCIA,PEDIDO_UNIFICADO
1,SGDPN-DRCPN-2023-0578-R  ,2023-12-05 00:00:00,SGDPN-SGDPN-2023-0902-E,2023-03-21 00:00:00,COMUNIDAD SAN FRANCISCO DE TOACASO,COTOPAXI,SGDPN-SGDPN-2023-0902-E
2,SGDPN-SGDPN-2023-0570-R,2023-11-28 00:00:00,SGDPN-SGDPN-2023-3050-E,2023-11-08 00:00:00,FUNDACIÓN KAMANA,PICHINCHA,SGDPN-SGDPN-2023-3050-E
3,SGDPN-DRCPN-2023-0581-R  ,2023-12-11 00:00:00,NO ESPECIFICADO,FECHA NO ESPECIFICADA,COMUNIDAD DE LARCACHACA,PICHINCHA,NO ESPECIFICADO
4,SGDPN-DRCPN-2023-0603-R,2023-12-28 00:00:00,SGDPN-SGDPN-2023-3257-E,2023-12-05 00:00:00,FUNDACIÓN SACHA MUSKUY,ORELLANA,SGDPN-SGDPN-2023-3257-E
5,SGDPN-DRCPN-2023-0607-R,2023-12-28 00:00:00,SGDPN-SGDPN-2023-3133-E,2023-11-20 00:00:00,FUNDACIÓN NUA KAKARAM,MORONA SANTIAGO,SGDPN-SGDPN-2023-3133-E
6,SGDPN-DRCPN-2024-0004-R,2024-01-03 00:00:00,SGDPN-OTZ1-2023-0038-E,2023-11-29 00:00:00,FUNDACION RIVER,ESMERALDAS,SGDPN-OTZ1-2023-0038-E
7,SGDPN-DRCPN-2024-0012-R,2024-01-09 00:00:00,SGDPN-OTZ5-2023-0141-E,2023-10-18 00:00:00,FUNDACIÓN DE DESARROLLO INTEGRAL “AYLLUPURA” FUDEI-A,BOLIVAR,SGDPN-OTZ5-2023-0141-E
8,SGDPN-DRCPN-2024-0017-R,2024-01-12 00:00:00,SGDPN-SGDPN-2023-1957-E,2023-06-05 00:00:00,COMUNIDAD INTERECULTURAL “PUMA RUMI”,NAPO,SGDPN-SGDPN-2023-1957-E
9,SGDPN-DRCPN-2024-0027-R,2024-01-18 00:00:00, SGDPN-OTZ5-2023-0139-M,2023-09-26 00:00:00,COMUNIDAD JILIMBI,BOLIVAR, SGDPN-OTZ5-2023-0139-M
10,SGDPN-DRCPN-2024-0028-R,2024-01-19 00:00:00, SGDPN-OTZ5-2023-0191-M,2023-11-06 00:00:00,COMUNIDAD EL TOPE TABLAS CHICO,BOLIVAR, SGDPN-OTZ5-2023-0191-M
11,SGDPN-DRCPN-2024-0036-R,2024-01-23 00:00:00,SGDPN-OTZ5-2023-0146-E,2023-10-31 00:00:00,COMUNIDAD EL RAYO,BOLIVAR,SGDPN-OTZ5-2023-0146-E
12,SGDPN-DRCPN-2024-0047-R,2024-01-29 00:00:00,"SGDPN-OTZ6,7-0097",2023-11-30 00:00:00,CENTRO SHUAR MAMAIS,MORONA SANTIAGO,"SGDPN-OTZ6,7-0097"
13,SGDPN-DRCPN-2024-0080-R,2024-02-26 00:00:00,SGDPN- SGDPN-2023-0385-E,2023-01-30 00:00:00,FUNDACIÓN “AMAWTAY GUANGURISHA”,NAPO,SGDPN- SGDPN-2023-0385-E
14,SGDPN-DRCPN-2024-0141-R,2024-04-11 00:00:00,SGDPN-SGDPN-2023-1985-E,2023-07-20 00:00:00,COMUNIDAD LA PANTERA,SUCUMBIOS,SGDPN-SGDPN-2023-1985-E
15,SGDPN-DRCPN-2024-0170-R,2024-05-01 00:00:00,SGDPN-SGDPN-2024-0898-E,2024-03-20 00:00:00,COMUNIDAD NUEVA UNIÓN,ORELLANA,SGDPN-SGDPN-2024-0898-E
16,SGDPN-DRCPN-2024-0179-R,2024-05-07 00:00:00,SGDPN-SGDPN-2023-1518-E,2023-05-19 00:00:00,ASOCIACION KICHWA SACHA MUYO,ORELLANA,SGDPN-SGDPN-2023-1518-E
17,SGDPN-DRCPN-2024-0198-R,2024-05-21 00:00:00,SGDPN-SGDPN-2023-2768-E,2023-10-02 00:00:00,COMUNIDAD KICHWA PUERTO EL SOL,ORELLANA,SGDPN-SGDPN-2023-2768-E
18,SGDPN-DRCPN-2025-0362-R,2024-06-03 00:00:00,SGDPN-SGDPN -2025-1463-E,2025-04-29 00:00:00,ASOCIACIÓN DE DESARROLLO Y MODERNIZACIÓN SOCIAL “ASODEM”,BOLIVAR,SGDPN-SGDPN -2025-1463-E
19,SGDPN-DRCPN-2024-0237-R,2024-06-14 00:00:00,SGDPN-SGDPN -2024-1450-E,2024-05-23 00:00:00,COMUNIDAD BELLAVISTA DE SAN PEDRO,PICHINCHA,SGDPN-SGDPN -2024-1450-E
20,SGDPN-DRCPN-2024-0263-R,2024-06-28 00:00:00,SGDPN-SGDPN -2024-1728-E,2024-06-21 00:00:00,COMUNIDAD SACHA PUNGO - LA LIBERTAD,COTOPAXI,SGDPN-SGDPN -2024-1728-E
21,SGDPN-DRCPN-2024-0267-R,2024-07-04 00:00:00,SGDPN-SGDPN-2024-0531-E,2024-02-27 00:00:00,FUNDACION INTERCULTURAL RAICES DEL ALBA “F.I.R.A”,PICHINCHA,SGDPN-SGDPN-2024-0531-E
22,SGDPN-DRCPN-2024-0290-R,2024-07-19 00:00:00,SGDPN-SGDPN-2024-0944-E ,2024-03-28 00:00:00,FUNDACION CONSTRUYENDO SUEÑOS DE FAMILIAS INTEGRALES “COSFAIN”,PICHINCHA,SGDPN-SGDPN-2024-0944-E 
23,SGDPN-DRCPN-2024-0321-R,2024-08-15 00:00:00,SGDPN-SGDPN-2024-1359-E,2024-05-14 00:00:00,INTEGRAL PARA EL DESARROLLO DE LOS PUEBLOS ZAGALYTA SISARI “FUNZASI”,IMBABURA,SGDPN-SGDPN-2024-1359-E
24,SGDPN-DRCPN-2024-0325-R,2024-08-16 00:00:00,NO ESPECIFICADO,FECHA NO ESPECIFICADA,COMUNIDAD EL TOPE TABLAS CHICO,BOLIVAR,NO ESPECIFICADO
25,SGDPN-DRCPN-2024-0379-R,2024-09-11 00:00:00,SGDPN-SGDPN-2023-1632-,2023-06-02 00:00:00,COMUNIDAD “NUEVA JUVENTUD”,DESISTIMIENTO,SGDPN-SGDPN-2023-1632-
26,SGDPN-DRCPN-2024-0380-R,2024-09-11 00:00:00,SGDPN-SGDPN-2023-2513-E,2023-09-01 00:00:00,COMUNIDAD 3 DE MAYO,DESISTIMIENTO,SGDPN-SGDPN-2023-2513-E
28,SGDPN-DRCPN-2024-0382-R,2024-09-12 00:00:00,SGDPN-SGDPN-2024-1222-E,2024-04-30 00:00:00,ASOCIACION DE MUJERES PAKARINA “AMUPAK”,COTOPAXI,SGDPN-SGDPN-2024-1222-E
29,SGDPN-DRCPN-2024-0466-R,2024-10-10 00:00:00,SGDPN-SGDPN -2024-1833,2024-07-01 00:00:00,FUNDACION KAWSAIPAK ÑAN “FIJA”,COTOPAXI,SGDPN-SGDPN -2024-1833
30,SGDPN-DRCPN-2024-0468-R,2024-10-18 00:00:00,SGDPN-SGDPN -2024-1604-E,2024-06-07 00:00:00,ASOCIACION DEL PUEBLO MONTUBIO DEL CANTON MACHALA “PMM”,EL ORO,SGDPN-SGDPN -2024-1604-E
31,SGDPN-DRCPN-2024-0469-R,2024-10-18 00:00:00,SGDPN-SGDPN-2024-1784-E,2024-06-26 00:00:00,ASOCIACIÓN POBLACIONAL DE RAÍCES ANCESTRALES WANKAVILKAS “SEMBRANDO EL FUTURO”,GUAYAS,SGDPN-SGDPN-2024-1784-E
32,SGDPN-DRCPN-2024-0471-R,2024-10-22 00:00:00,SGDPN-OTZ5-2024-0028-E,2024-01-25 00:00:00,COMUNIDAD LAIHUA KURIÑAN (CAMINO DEL ORO),BOLIVAR,SGDPN-OTZ5-2024-0028-E
33,SGDPN-DRCPN-2024-0484-R,2024-10-25 00:00:00,SGDPN-OTZ5-2024-0249-E,2024-10-10 00:00:00,RECINTO VALDIVIA DEL FRENTE,GUAYAS,SGDPN-OTZ5-2024-0249-E
34,SGDPN-DRCPN-2024-0485-R,2024-10-25 00:00:00,SGDPN-SGDPN-2024-2528-E,2024-08-28 00:00:00,FUNDACION INTERCULTURAL “WAYKA”,IMBABURA,SGDPN-SGDPN-2024-2528-E
35,SGDPN-DRCPN-2024-0486-R,2024-10-28 00:00:00,SGDPN-OTZ5-2023-0169-E,2023-11-24 00:00:00,COMUNIDAD VERDE PAMBA,BOLIVAR,SGDPN-OTZ5-2023-0169-E
36,SGDPN-DRCPN-2024-0488-R,2024-10-28 00:00:00,SGDPN-OTZ5-2024-0208-E,2024-08-13 00:00:00,FUNDACIÓN SOCIAL PUEBLOS UNIDOS POR EL CAMBIO,BOLIVAR,SGDPN-OTZ5-2024-0208-E
37,SGDPN-DRCPN-2024-0513-R,2024-11-12 00:00:00,SGDPN-SGDPN-2023-1286-E,2024-05-08 00:00:00,ASOCIACIÓN VISTA HERMOSA,DESISTIMIENTO,SGDPN-SGDPN-2023-1286-E
38,SGDPN-DRCPN-2024-0516-R,2024-11-14 00:00:00,SGDPN-OTZ5-2024-0208-E ,2024-08-13 00:00:00,FUNDACIÓN SOCIAL PUEBLOS UNIDOS POR EL CAMBIO,BOLIVAR,SGDPN-OTZ5-2024-0208-E 
39,SGDPN-DRCPN-2024-0523-R,2024-11-18 00:00:00,SGDPN-SGDPN-2024-1702-E,2024-06-19 00:00:00,ASOCIACIÓN DE EMPRENDEDORES “PAKCHA PUNKU”,IMBABURA,SGDPN-SGDPN-2024-1702-E
40,SGDPN-DRCPN-2024-0535-R,2024-11-22 00:00:00,SGDPN-OTZ5-2024-0279-E,2024-11-18 00:00:00,RECINTO SAN LORENZO,GUAYAS,SGDPN-OTZ5-2024-0279-E
41,SGDPN-DRCPN-2024-0536-R,2024-11-22 00:00:00,SGDPN-OTZ5-2024-0245-E,2024-10-07 00:00:00,RECINTO LOS POZOS,GUAYAS,SGDPN-OTZ5-2024-0245-E
42,SGDPN-DRCPN-2024-0537-R,2024-11-22 00:00:00,SGDPN-OTZ5-2024-0278-E,2024-11-18 00:00:00,RECINTO LA ESTANCIA,GUAYAS,SGDPN-OTZ5-2024-0278-E
43,SGDPN-DRCPN-2024-0538-R,2024-11-22 00:00:00,SGDPN-OTZ5-2024-0263-E,2024-10-23 00:00:00,RECINTO EL RECREO,GUAYAS,SGDPN-OTZ5-2024-0263-E
44,SGDPN-DRCPN-2024-0543-R,2024-11-22 00:00:00,SGDPN-OTZ5-2024-0191-E,2024-07-17 00:00:00,FUNDACION 5 DE NOVIEMRE,BOLIVAR,SGDPN-OTZ5-2024-0191-E
45,SGDPN-DRCPN-2024-0545-R,2024-11-22 00:00:00,SGDPN-OTZ6-2024-0135-E,2024-09-30 00:00:00,COMUNIDAD SHUAR BUENA ESPERANZA,MORONA SANTIAGO,SGDPN-OTZ6-2024-0135-E
46,SGDPN-DRCPN-2025-0001-R,2025-01-08 00:00:00,SGDPN-SGDPN-2024-1198-E,2024-04-26 00:00:00,ASOCIACIÓN DE MUJERES AFRO AMAZÓNICAS DE SHUSHUFINDI – “AMAAS”,SUCUMBIOS,SGDPN-SGDPN-2024-1198-E
47,SGDPN-DRCPN-2025-0012-R,2025-01-13 00:00:00,SGDPN-SGDPN-2024-1967-E ,2024-07-11 00:00:00,COMUNIDAD INDIGENA SAN ARCOS DE GALAPAGOS,COTOPAXI,SGDPN-SGDPN-2024-1967-E 
48,SGDPN-DRCPN-2025-0014-R,2025-01-15 00:00:00,SGDPN-SGDPN-2024-2160-E,2024-07-26 00:00:00,FUNDACION SHUAR SOCIEDAD Y DESARROLLO,ZAMORA CHINCHIPE,SGDPN-SGDPN-2024-2160-E
49,SGDPN-DRCPN-2025-0015-R,2025-01-15 00:00:00,SGDPN-SGDPN-2024-2763-E,2024-09-17 00:00:00,FUNDACION DE AYUDA SOCIAL INTEGRAL Y COMUNITARIA SAN PABLO “FASICSP”,BOLIVAR,SGDPN-SGDPN-2024-2763-E
50,SGDPN-DRCPN-2025-0031-R,2025-01-22 00:00:00,SGDPN-SGDPN -2024-2526,2024-08-28 00:00:00,FUNDACIÓN INTERCULTURAL MANOS DE VIDA Y ESPERANZA “MAVIES”,PICHINCHA,SGDPN-SGDPN -2024-2526
51,SGDPN-DRCPN-2025-0036-R,2025-01-24 00:00:00,SGDPN-SGDPN-2023-3415-E,2023-12-26 00:00:00,COMUNIDAD ORIGINARIO ANCESTRAL SHUAR KANUS,MORONA SANTIAGO,SGDPN-SGDPN-2023-3415-E
52,SGDPN-DRCPN-2025-0053-R,2025-02-03 00:00:00,SGDPN-SGDPN-2024-1559,2024-06-04 00:00:00,ASOCIACION PUEBLO MONTUBIO DEL CANTON SALITRE,ORELLANA,SGDPN-SGDPN-2024-1559
53,SGDPN-DRCPN-2025-0064-R,2025-02-06 00:00:00,SGDPN-OTZ5-2024-0010-E,2024-01-11 00:00:00,COMUNIDAD PUCARA MOISAN,BOLIVAR,SGDPN-OTZ5-2024-0010-E
54,SGDPN-DRCPN-2025-0067-R,2025-02-07 00:00:00,SGDPN-SGDPN-2024- 2730-E,2024-09-10 00:00:00,FUNDACIÓN “COTOPAXI AYLLUKUNA SUMAK KAWSAYPAK” FUNCAYSUMAK,COTOPAXI,SGDPN-SGDPN-2024- 2730-E
55,SGDPN-DRCPN-2025-0104-R,2025-03-07 00:00:00,SGDPN-SGDPN-2025-0660-E,2025-02-27 00:00:00,ASOCIACIÓN DE MUJERES INDÍGENAS MUSHUK ÑAN DE LA COMUNIDAD CUTURIVI CHICO,COTOPAXI,SGDPN-SGDPN-2025-0660-E
56,SGDPN-DRCPN-2025-0131-R,2025-03-14 00:00:00,SGDPN-DRCPN-2025-0053-R,2025-03-14 00:00:00,ASOCIACION PUEBLO MONTUBIO DEL CANTON SALITRE,GUAYAS,SGDPN-DRCPN-2025-0053-R
57,SGDPN-DRCPN-2025-0135-R,2025-03-14 00:00:00,NO ESPECIFICADO,FECHA NO ESPECIFICADA,COMUNIDAD KICHWA MUSHUK KAWSAY,PASTAZA,NO ESPECIFICADO
58,SGDPN-DRCPN-2025-0159-R,2025-03-21 00:00:00,SGDPN-SGDPN-2025-0810-E,2025-03-13 00:00:00,FUNDACIÓN DE DESARROLLO INTEGRAL “PALLOS FUDP”,COTOPAXI,SGDPN-SGDPN-2025-0810-E
59,SGDPN-DRCPN-2025-0160-R,2025-03-21 00:00:00,SGDPN-SGDPN-2025-0816-E,2025-03-13 00:00:00,SOCIACIÓN DE AFRODESCENDIENTES “SEGUNDA QUIÑONEZ” DE SUCUMBIOS,SUCUMBIOS,SGDPN-SGDPN-2025-0816-E
60,SGDPN-DRCPN-2025-0161-R,2025-03-21 00:00:00,SGDPN-SGDPN -2024-2846-E,2024-09-25 00:00:00,COMUNIDAD MISS ECUADOR,SUCUMBIOS,SGDPN-SGDPN -2024-2846-E
61,SGDPN-DRCPN-2025-0163-R,2025-03-21 00:00:00,SGDPN-SGDPN-2024-3696,2024-12-02 00:00:00,ASOCIACIÒN DE MUJERES COFANES “A´ TSE”,SUCUMBIOS,SGDPN-SGDPN-2024-3696
62,SGDPN-DRCPN-2025-0166-R,2025-03-21 00:00:00,SGDPN-SGDPN -2025-0295-E,2025-01-29 00:00:00,ORGANIZACIÓN MUSHUK YUYAY DE CANTÓN CALUMA,BOLIVAR,SGDPN-SGDPN -2025-0295-E
63,SGDPN-DRCPN-2025-0168-R,2025-03-21 00:00:00,SGDPN-SGDPN-2023-1219-,2023-04-21 00:00:00,FUNDACIÓN MONTUBIA DEL DESARROLLO SOCIOECONÓMICA INTEGRAL DE LOS PUEBLOS DEL ECUADOR “FUMODESIPE”,MANABÍ,SGDPN-SGDPN-2023-1219-
64,SGDPN-DRCPN-2025-0177-R,2025-03-24 00:00:00,SGDPN-SGDPN-2024-1944-E,2024-07-10 00:00:00,ORGANIZACIÓN PUEBLO MONTUBIO DE MANABÍ,MANABÍ,SGDPN-SGDPN-2024-1944-E
