NRO.,NRO. RESOLUCIÓN,FECHA DE EMISIÓN,SOLICITUD,FECHA SOLICITUD,NOMBRE DE LA ORGANIZACIÓN,PROVINCIA,PEDIDO_UNIFICADO
65,SGDPN-DRCPN-2025-0190-R,2025-04-02 00:00:00,NO ESPECIFICADO,FECHA NO ESPECIFICADA,COMUNIDAD ILUMAN ALTO,IMBABURA,NO ESPECIFICADO
66,SGDPN-DRCPN-2025-0194-R,2025-04-03 00:00:00,SGDPN-SGDPN-2024-2283-E ,2025-08-06 00:00:00,ORGANIZACIÓN DE PUEBLO MONTUBIO TRABAJANDO CON AMOR DE LA ZONA NORTE DE MANABI PUMOTRA,MANABÍ,SGDPN-SGDPN-2024-2283-E 
67,SGDPN-DRCPN-2025-0195-R,2025-04-03 00:00:00,SGDPN-SGDPN-2024-1384-E ,2024-05-16 00:00:00,CENTRO SHUAR YAMARAM,MORONA SANTIAGO,SGDPN-SGDPN-2024-1384-E 
68,SGDPN-DRCPN-2025-0201-R,2025-04-03 00:00:00,SGDPN-OTZ4-2024-0165-E,2024-09-09 00:00:00,ASOCIACION MONTUBIA “QUEBRADA SAN MARCOS”,MANABÍ,SGDPN-OTZ4-2024-0165-E
69,SGDPN-DRCPN-2025-0208-R,2025-04-04 00:00:00,SGDPN-SGDPN-2025-0894-E,2025-03-18 00:00:00,FUNDACIÓN “PUEBLO MONTUBIO MANOS Y TIERRA PARA LA SOSTENIBILIDAD”,MANABÍ,SGDPN-SGDPN-2025-0894-E
70,SGDPN-DRCPN-2025-0209-R,2025-04-04 00:00:00,SGDPN-OTZ4-2024-0112-E,2024-08-06 00:00:00,ASOCIACION MONTUBIA “VALLE HERMOSO”,MANABÍ,SGDPN-OTZ4-2024-0112-E
71,SGDPN-SPRPN-2025-0001-R,2025-04-04 00:00:00,SGDPN-SGDPN -2024-3266-E ,2024-11-05 00:00:00,OMUNIDAD “SAN VICENTE” DE PUEBLO KICHWA SARAGURO,LOJA,SGDPN-SGDPN -2024-3266-E 
72,SGDPN-DRCPN-2025-0214-R,2025-04-08 00:00:00,NO ESPECIFICADO,FECHA NO ESPECIFICADA,COMUNIDAD SAN JOSE DE CHONTA PUNTA,NAPO,NO ESPECIFICADO
73,SGDPN-DRCPN-2025-0223-R,2025-04-09 00:00:00,SGDPN-OTZ5-2025-0093-E,2025-03-21 00:00:00,COMUNIDAD CALLANAYACU/SIXIPAMBA,BOLIVAR,SGDPN-OTZ5-2025-0093-E
74,SGDPN-DRCPN-2025-0230-R,2025-04-09 00:00:00,SGDPN-OTZ5-2025-0098-E ,2025-03-27 00:00:00,RECINTO CLARISA,GUAYAS,SGDPN-OTZ5-2025-0098-E 
75,SGDPN-DRCPN-2025-0233-R,2025-04-11 00:00:00,SGDPN-SGDPN-2025-1054-E,2025-03-27 00:00:00,FUNDACION CENTRO INTERCULTURAL DE DERECHOS Y JUSTICIA KAPAK,PICHINCHA,SGDPN-SGDPN-2025-1054-E
76,SGDPN-DRCPN-2025-0237-R,2025-04-14 00:00:00,SGDPN-SGDPN-2023-2310-E,2023-08-08 00:00:00,COMUNA ANCESTRAL SANTA RITA DE BALAO,DESISTIMIENTO,SGDPN-SGDPN-2023-2310-E
77,SGDPN-DRCPN-2025-0239-R,2025-04-14 00:00:00,SGDPN-OTZ5-2024-0181-E,2024-07-10 00:00:00,COMUNIDAD YACUBIANA,BOLIVAR,SGDPN-OTZ5-2024-0181-E
78,SGDPN-DRCPN-2025-0240-R,2025-04-14 00:00:00,SGDPN-OTZ5-2024-0288-E ,2024-11-26 00:00:00,RECINTO LOS JAZMINES DE ARRIBA,GUAYAS,SGDPN-OTZ5-2024-0288-E 
79,SGDPN-DRCPN-2025-0257-R,2025-04-23 00:00:00,SGDPN-SGDPN-2024-3833-E,2024-12-26 00:00:00,FUNDACION “FANNY GUAMANGATE”,PICHINCHA,SGDPN-SGDPN-2024-3833-E
80,SGDPN-DRCPN-2025-0267-R,2025-04-23 00:00:00,SGDPN-SGDPN-2024-2872-E,2024-09-25 00:00:00,FUNDACION MURUPAKARY,COTOPAXI,SGDPN-SGDPN-2024-2872-E
81,SGDPN-DRCPN-2025-0274-R,2025-04-25 00:00:00,SGDPN-SGDPN-2024-1248-E,2024-04-09 00:00:00,FUNDACIÓN KAWSAY ÑAN,COTOPAXI,SGDPN-SGDPN-2024-1248-E
82,SGDPN-DRCPN-2025-0295-R,2025-04-30 00:00:00,SGDPN-OTZ6-2024-0159-E,2024-11-19 00:00:00,CENTRO SHUAR SENKUAN,MORONA SANTIAGO,SGDPN-OTZ6-2024-0159-E
83,SGDPN-DRCPN-2025-0296-R,2025-04-30 00:00:00,SGDPN-SGDPN-2025-0920-E,2025-03-19 00:00:00,COMUNIDAD KICHWA AGUSTIN CAPAPUCHA DE AWAPUNGO,NAPO,SGDPN-SGDPN-2025-0920-E
84,SGDPN-DRCPN-2025-0309-R,2025-05-09 00:00:00,SGDPN-SGDPN-2025-0919-E,2025-03-19 00:00:00,ORGANIZACION FUERZAS SOCIALES DEL ECUADOR-FSE,PICHINCHA,SGDPN-SGDPN-2025-0919-E
85,SGDPN-DRCPN-2025-0314-R,2025-05-14 00:00:00,SGDPN-SGDPN-2025-1551-E,2025-05-07 00:00:00,ASOCIACION DE SOLIDARIZACION AFRODESCENDIENTE Y MONTUBIA DEL NORTE DE ESMERALDAS “ASAMNE”,ESMERALDAS,SGDPN-SGDPN-2025-1551-E
86,SGDPN-DRCPN-2025-0328-R,2025-05-20 00:00:00,SGDPN-SGDPN-2024-0672-E,2024-03-08 00:00:00,FUNDACION ESTRELLA SUYAY,PICHINCHA,SGDPN-SGDPN-2024-0672-E
87,SGDPN-DRCPN-2025-0329-R,2025-05-20 00:00:00,SGDPN-SGDPN-2025-1418-E,2025-04-25 00:00:00,FUNDACIÓN “WAWA MUYU”,PICHINCHA,SGDPN-SGDPN-2025-1418-E
88,SGDPN-DRCPN-2025-0330-R,2025-05-20 00:00:00,SGDPN-SGDPN -2024-3277-E,2024-11-06 00:00:00,CORPORACIÓN FÉNIX PARA EL RESCATE NATURAL Y CULTURAL,DESISTIMIENTO,SGDPN-SGDPN -2024-3277-E
89,SGDPN-DRCPN-2025-0341-R,2025-05-22 00:00:00,SGDPN-SGDPN-2025-1517-E,2025-05-05 00:00:00,"FUNDACIÓN PARA EL DESARROLLO DEL PUEBLO MONTUBIO DE GUAYAS “FDPMG""",GUAYAS,SGDPN-SGDPN-2025-1517-E
90,SGDPN-DRCPN-2025-0349-R,2025-05-27 00:00:00,SGDPN-SGDPN-2024-1167-E,2024-04-24 00:00:00,FUNDACIÓN INDIGENA “DAYUME CAENTO”,PASTAZA,SGDPN-SGDPN-2024-1167-E
91,SGDPN-DRCPN-2025-0363-R,2025-06-03 00:00:00,SGDPN-SGDPN-2024-3680-E,2024-12-10 00:00:00,CORPORACION INTERCULTURAL KACHIPUKARA,AZUAY,SGDPN-SGDPN-2024-3680-E
92,SGDPN-DRCPN-2025-0377-R,2025-06-06 00:00:00,SGDPN-SGDPN-2023-3216-E,2023-11-29 00:00:00,"COMUNIDAD DE LA NACIONALIDAD SHUAR ""CHARIP""",PASTAZA,SGDPN-SGDPN-2023-3216-E
93,SGDPN-DRCPN-2025-0397-R,2025-06-13 00:00:00,SGDPN-SGDPN-2024-1914-E,2024-07-08 00:00:00,FUNDACION COMO UN SUEÑO,CHIMBORAZO,SGDPN-SGDPN-2024-1914-E
94,SGDPN-DRCPN-2025-0401-R,2025-06-16 00:00:00,SGDPN-SGDPN-2025-2105-E,2025-06-13 00:00:00,FUNDACION MANABI PROFUNDO,MANABÍ,SGDPN-SGDPN-2025-2105-E
95,SGDPN-DRCPN-2025-0403-R,2025-06-18 00:00:00,SGDPN-SGDPN-2025-1343-E,2025-04-21 00:00:00,FUNDACIÓN ECOLÓGICA “EL AVE FENIX” DE LA AMAZONÍA,PASTAZA,SGDPN-SGDPN-2025-1343-E
96,SGDPN-DRCPN-2025-0408-R,2025-06-18 00:00:00,SGDPN-OTZ5-2025-0144-E,2025-05-07 00:00:00,RECINTO LAS PIÑAS DE ABAJO,GUAYAS,SGDPN-OTZ5-2025-0144-E
97,SGDPN-DRCPN-2025-0412-R,2025-06-18 00:00:00,SGDPN-OTZ5-2025-0126-E,2025-04-22 00:00:00,RECINTO JESUS MARIA,GUAYAS,SGDPN-OTZ5-2025-0126-E
98,SGDPN-DRCPN-2025-0424-R,2025-06-20 00:00:00,SGDPN-SGDPN-2022-1658-E,2022-05-27 00:00:00,COMUNA ANCESTRAL CERRITO DE LOS MORREÑOS,DESISTIMIENTO,SGDPN-SGDPN-2022-1658-E
99,SGDPN-DRCPN-2025-0425-R,2025-06-20 00:00:00,SGDPN-SGDPN-2024-3696-E,2024-12-02 00:00:00,ASOCIACIÒN DE MUJERES COFANES “A´ TSE”,SUCUMBIOS,SGDPN-SGDPN-2024-3696-E
100,SGDPN-DRCPN-2025-0426-R,2025-06-20 00:00:00,SGDPN-SGDPN -2025-1665-E,2025-05-16 00:00:00,FUNDACIÓN MUJERES AMAZONICAS DEFENSORAS DE LA SELVA,PASTAZA,SGDPN-SGDPN -2025-1665-E
101,SGDPN-DRCPN-2025-0436-R,2025-06-25 00:00:00,SGDPN-SGDPN -2025-2031-E,2025-06-10 00:00:00,ASOCIACIÓN DE WARMIKUNA KAWSAY KANCHAY,COTOPAXI,SGDPN-SGDPN -2025-2031-E
102,SGDPN-DRCPN-2025-0466-R,2025-07-02 00:00:00,SGDPN-OTZ6-2025-0107-E,2025-06-18 00:00:00,COMUNIDAD SAN JOSE DE ROMERILLO,CAÑAR,SGDPN-OTZ6-2025-0107-E
103,SGDPN-DRCPN-2025-0468-R,2025-07-04 00:00:00,SGDPN-OTZ1-2025-0047-E,2025-05-08 00:00:00,ASOCIACIÓN DE EMPRENDEDORES “POR UN FUTURO MEJOR”,ESMERALDAS,SGDPN-OTZ1-2025-0047-E
104,SGDPN-DRCPN-2025-0469-R,2025-07-04 00:00:00,SGDPN-SGDPN-2025-0042-E,2025-01-08 00:00:00,COMUNIDAD SHUAR PIATAYU SAN RAFAEL,MORONA SANTIAGO,SGDPN-SGDPN-2025-0042-E
105,SGDPN-DRCPN-2025-0470-R,2025-07-04 00:00:00,SGDPN-SGDPN-2024-2693-E,2024-09-12 00:00:00,"FUNDACION GOBERNANZA INDIGENA “USHAY”,",COTOPAXI,SGDPN-SGDPN-2024-2693-E
106,SGDPN-DRCPN-2025-0478-R,2025-07-07 00:00:00,SGDPN-SGDPN-2024-2693-E,2024-09-12 00:00:00,FUNDACION GOBERNANZA INDIGENA “USHAY”,COTOPAXI,SGDPN-SGDPN-2024-2693-E
107,SGDPN-DRCPN-2025-0487-R,2025-07-08 00:00:00,SGDPN-SGDPN-2025-0341-E,2025-02-03 00:00:00,COMUNIDAD JURIDICA ESCALERA LOMA,COTOPAXI,SGDPN-SGDPN-2025-0341-E
108,SGDPN-DRCPN-2025-0496-R,2025-07-10 00:00:00,SGDPN-SGDPN-2025-2652-E,2025-07-07 00:00:00,FUNDACION PARA EL DESARROLLO INTEGRAL Y DERECHOS COLECTIVOS “FUDIDCO”,PICHINCHA,SGDPN-SGDPN-2025-2652-E
109,SGDPN-DRCPN-2025-0497-R,2025-07-10 00:00:00,SGDPN-SGDPN-2025-2191-E,2025-06-18 00:00:00,CORPORACIÓN DE MUJERES KICHWAS MIRACHINA COMUKIM,TUNGURAHUA,SGDPN-SGDPN-2025-2191-E
110,SGDPN-DRCPN-2025-0501-R,2025-07-11 00:00:00,SGDPN-SGDPN-2025-2479-E,2025-06-25 00:00:00,FUNDACIÓN “KAMAY MAKI”,CHIMBORAZO,SGDPN-SGDPN-2025-2479-E
111,SGDPN-DRCPN-2025-0510-R,2025-07-17 00:00:00,SGDPN-OTZ4-2024-0110-M,2025-08-01 00:00:00,FUNDACIÓN MONTUBIA CULTURAL RAÍCES ANCESTRALES VIVAS DEL ECUADOR “FUMCRAVE”,MANABÍ,SGDPN-OTZ4-2024-0110-M
112,SGDPN-DRCPN-2025-0528-R,2025-07-21 00:00:00,SGDPN-SGDPN-2023-2908-E ,2023-10-17 00:00:00,COMUNIDAD SANTO DOMINGO,IMBABURA,SGDPN-SGDPN-2023-2908-E 
113,SGDPN-DRCPN-2025-0551-R,2025-07-25 00:00:00,SGDPN-SGDPN-2025-2065-E,2025-06-11 00:00:00,ORGANIZACIÓN DE MUJERES DE AGRICULTURA FAMILIAR SAN IGNACIO,COTOPAXI,SGDPN-SGDPN-2025-2065-E
114,SGDPN-DRCPN-2025-0552-R,2025-07-25 00:00:00,SGDPN-SGDPN-2025-2695-E,2025-07-09 00:00:00,ORGANIZACIÓN DE MUJERES LÍDERES DEL PUEBLO TOMABELA MOLIPUT,TUNGURAHUA,SGDPN-SGDPN-2025-2695-E
115,SGDPN-DRCPN-2025-0563-R,2025-07-29 00:00:00,SGDPN-SGDPN-2024-3742-E,2024-12-16 00:00:00,FUNDACION GRUPO AYUDAR “FGA”,PICHINCHA,SGDPN-SGDPN-2024-3742-E
116,SGDPN-DRCPN-2025-0571-R,2025-07-29 00:00:00,SGDPN-SGDPN-2025-0599-E,2025-02-24 00:00:00,FUNDACION CAMINANDO JUNTOS “FCJ”,COTOPAXI,SGDPN-SGDPN-2025-0599-E
117,SGDPN-DRCPN-2025-0579-R,2025-08-01 00:00:00,SGDPN-OTZ3-2025-0084-E,2025-04-29 00:00:00,COMUNIDAD AGUA SANTA DOS,MORONA SANTIAGO,SGDPN-OTZ3-2025-0084-E
118,SGDPN-DRCPN-2025-0620-R,2025-08-13 00:00:00,SGDPN-SGDPN-2025-2070-E,2025-06-11 00:00:00,FUNDACIÓN DE DESARROLLO INTERCOMUNITARIO “SARITA”,TUNGURAHUA,SGDPN-SGDPN-2025-2070-E
119,SGDPN-DRCPN-2025-0628-R,2025-08-14 00:00:00,SGDPN-SGDPN-2024-2323-E,2024-08-08 00:00:00,"COMUNIDAD KICHWA ""PAKAY CHIKTA"" DE AHUANO",DESISTIMIENTO,SGDPN-SGDPN-2024-2323-E
120,SGDPN-DRCPN-2025-0637-R,2025-08-19 00:00:00,SGDPN-SGDPN-2025-2732-E,2025-07-09 00:00:00,ORGANIZACIÓN DE DEPORTISTAS ANCESTRALES DE LA REGIÓN AMAZÓNICA DEL ECUADOR,PASTAZA,SGDPN-SGDPN-2025-2732-E
121,SGDPN-DRCPN-2025-0639-R,2025-08-21 00:00:00,SGDPN-SGDPN-2025-3184-E,2025-08-15 00:00:00,COMUNIDAD KICHWA IMBAYAS,IMBABURA,SGDPN-SGDPN-2025-3184-E
122,SGDPN-DRCPN-2025-0646-R,2025-08-26 00:00:00,SGDPN-SGDPN-2025-0402-E,2025-02-06 00:00:00,ASOCIACIÓN “CULTURAL DE MUJERES DIGNAS Y EMPODERADAS”,DESISTIMIENTO,SGDPN-SGDPN-2025-0402-E
123,SGDPN-DRCPN-2025-0658-R,2025-08-27 00:00:00,SGDPN-SGDPN -2025-1774-E,2025-05-26 00:00:00,ASOCIACIÓN MONTUBIA RANCHO,GUAYAS,SGDPN-SGDPN -2025-1774-E
124,SGDPN-DRCPN-2025-0662-R,2025-08-28 00:00:00,SGDPN-OTZ5-2024-0104-E,2024-04-15 00:00:00,ASOCIACIÓN DE DESARROLLO INTEGRAL SAN ANTONIO DE LAS NAVES “ASODISAN”,BOLIVAR,SGDPN-OTZ5-2024-0104-E
125,SGDPN-DRCPN-2025-0676-R,2025-08-29 00:00:00,SGDPN-SGDPN-2025-2097-E ,2025-06-13 00:00:00,PUEBLO SAWATOA,TUNGURAHUA,SGDPN-SGDPN-2025-2097-E 
126,SGDPN-DRCPN-2025-0681-R,2025-08-29 00:00:00,SGDPN-SGDPN-2025-3171-E,2025-08-15 00:00:00,COMITÉ INTERCULTURAL “SUMAK KAWSAY”,PICHINCHA,SGDPN-SGDPN-2025-3171-E
127,SGDPN-DRCPN-2025-0178-R,24//03/2025,SGDPN-SGDPN-2025-0744,2025-03-07 00:00:00,FUNDACION PARA LA SOSTENIBILIDAD INTEGRAL COMUNITARIA “FUNSOSCOM”,PICHINCHA,SGDPN-SGDPN-2025-0744
